Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
354619;96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;UNIMED DE SAO JOSÃ DO RIO PARDO;Cooperativa MÃ©dica;RUA ALEXANDRE CARLOS DE MELO;118;ANEXO II;JD. AEROPORTO;SÃ£o JosÃ© do Rio Pardo;SP;13720000;19.0;36829500.0;36829500.0;contabilidade@unimedriopardo.coop.br;RAY ALVES DOS SANTOS;PRESIDENTE;5.0;1998-12-22
303178;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;UNIMED DE SOBRAL;Cooperativa MÃ©dica;AV. DOM JOSE TUPINAMBÃ DA FROTA;1951;;CENTRO;Sobral;CE;62010290;88.0;36773005.0;;ans@unimedceara.com.br;FRANCISCO CARLOS NOGUEIRA ARCANJO;PRESIDENTE;5.0;1998-12-30
318388;74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;UNIMED SAO ROQUE;Cooperativa MÃ©dica;RUA CAPITÃO JOSÃ VICENTE DE MORAES;97;;ESPLANADA MENDES;SÃ£o Roque;SP;18130780;11.0;47135222.0;47135200.0;juridico@unimedsaoroque.coop.br;ADRIANO SALGE;DIRETOR PRESIDENTE;5.0;1998-12-16
361941;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;UNIMED TATUÃ;Cooperativa MÃ©dica;RUA CEL. AURELIANO DE CAMARGO;645;;CENTRO;TatuÃ­;SP;18270170;1.0;532058500.0;532058509.0;unimed@unimedtatui.com.br;EDER BALLIARI;PRESIDENTE;5.0;1998-12-18
363286;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;UNIMED DE TAUBATÃ;Cooperativa MÃ©dica;RUA CEL. AUGUSTO MONTEIRO;595;;CENTRO;TaubatÃ©;SP;12020160;12.0;21250759.0;;setorans@unimed-taubate.com.br;FERNANDO LUIZ TEIXEIRA;DIRETOR PRESIDENTE;5.0;1998-12-16
342386;3980208000102;UNIMED DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;UNIMED DE TRÃS LAGOAS;Cooperativa MÃ©dica;AV. ANTONIO TRAJANO;1110;;CENTRO;TrÃªs Lagoas;MS;79601002;67.0;21055050.0;21055074.0;diretoria@unimedtreslagoas.com.br;MARIA BEATRIZ XAVIER SOARES;DIRETORA PRESIDENTE;5.0;1998-12-24
364860;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;UNIMED DE TUBARAO;Cooperativa MÃ©dica;AV MARCOLINO MARTINS CABRAL;2300;;AEROPORTO;TubarÃ£o;SC;88705002;48.0;36210240.0;;secretaria.diretoria@unimedtubarao.com.br;NEY BIANCHINI;PRESIDENTE;5.0;1998-12-17
365530;56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;UNIMED DE TUPA;Cooperativa MÃ©dica;RUA PIRATININS;110;;CENTRO;TupÃ£;SP;17600100;14.0;34044100.0;;unimed@unimedtupa.com.br;FRANK BUCCI PINTO;PRESIDENTE;5.0;1998-12-21
362573;25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;UNIMED UBA;Cooperativa MÃ©dica;RUA NOSSA SENHORA DA SAÃDE;118;;CENTRO;UbÃ¡;MG;36500008;32.0;35393600.0;;gerencia@unimed-uba.coop.br;JÃLIO CÃSAR FERREIRA DA SILVA ;DIRETOR PRESIDENTE;5.0;1998-12-17
364584;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RODOVIA DOS METALURGICOS ;2520;;CASA DE PEDRA;Volta Redonda;RJ;27258000;24.0;21027000.0;;regulacao.processo@unimedvr.com.br;VITORIO MOSCON PUNTEL;DIRETOR PRESIDENTE;5.0;1998-12-21
328073;53807475000150;UNIMED DE VOTUPORANGA - COOPERATIVA DE TRABALHO MÃDICO;UNIMED DE VOTUPORANGA;Cooperativa MÃ©dica;RUA RIO DE JANEIRO;3260;;PATRIMÃNIO VELHO;Votuporanga;SP;15505165;17.0;34059494.0;34059499.0;secretaria@unimedvotuporanga.com.br;OSMAR ALECIO DAN;PRESIDENTE;5.0;1998-12-18
319121;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED DIVINOPOLIS;Cooperativa MÃ©dica;RUA ITAPECERICA;427;;CENTRO;DivinÃ³polis;MG;35500018;37.0;32295200.0;32295221.0;unimed@unimed144.coop.br;EVANGELISTA JOSE MIGUEL;DIRETOR PRESIDENTE;5.0;1998-12-17
300870;48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;UNIMED DO BRASIL;Cooperativa MÃ©dica;ALAMEDA SANTOS;1827;15Âº ANDAR;CERQUEIRA CÃSAR;SÃ£o Paulo;SP;1419909;11.0;32659700.0;32659540.0;regulamentacaoub@unimed.coop.br;OMAR ABUJAMRA JUNIOR;PRESIDENTE;1.0;1998-12-17
356123;7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;UNIMED DO CARIRI;Cooperativa MÃ©dica;RUA SANTA CLARA;78;;SALESIANO;Juazeiro do Norte;CE;63010065;88.0;35662042.0;32547000.0;ans@unimedceara.com.br;FRANCISCO DE ASSIS SAMPAIO;PRESIDENTE;6.0;1998-12-23
321958;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;UNIMED DO CEARA;Cooperativa MÃ©dica;RUA PADRE LUIS FIGUEIRA;52;;CENTRO;Fortaleza;CE;60120150;85.0;34537777.0;;ans@unimedceara.com.br;FRANCISCO DE ASSIS SAMPAIO;PRESIDENTE;3.0;1998-12-21
312363;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;UNIMED FERJ;Cooperativa MÃ©dica;AV. RIO BRANCO;81;8 E 9 ANDARES;CENTRO;Rio de Janeiro;RJ;20040004;21.0;21224248.0;22332874.0;anapaulateixeira@unimedrj.coop.br;JOÃO ALBERTO DA CRUZ;DIRETOR PRESIDENTE;4.0;1999-01-07
355691;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;UNIMED SANTA CATARINA;Cooperativa MÃ©dica;RUA OTTO BOEHM;478;;AMÃRICA;Joinville;SC;89201700;47.0;34410532.0;34410510.0;margit.silva@unimedsc.coop.br;LUIZ ANTÃNIO DECZKA;DIRETOR DE ADMINISTRAÃÃO E FINANÃAS;3.0;1998-12-16
319996;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;FEDERAÃÃO DAS UNIMEDS DO ESTADO DE SÃO PAULO;Cooperativa MÃ©dica;RUA JOSÃ GETÃLIO;78/90;;ACLIMAÃÃO;SÃ£o Paulo;SP;1509000;11.0;21462552.0;24462656.0;presidencia@unimedfesp.coop.br;EDUARDO ERNESTO CHINAGLIA;DIRETOR PRESIDENTE;2.0;1998-12-18
312720;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;UNIMED PARANÃ;Cooperativa MÃ©dica;RUA ANTONIO CAMILO;283;;TARUMÃ;Curitiba;PR;82530450;41.0;32191500.0;32191468.0;representante.ans@unimedpr.coop.br;ALEXANDRE GUSTAVO BLEY;REPRESENTANTE LEGAL;3.0;1998-12-17
325082;34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;UNIMED DO OESTE DA BAHIA;Cooperativa MÃ©dica;RUA PROFESSORA GUIOMAR PORTO;389;TÃRREO;CENTRO;Barreiras;BA;47800000;77.0;36111447.0;36115908.0;uni.oesteba@uol.com.br;JOSE CARLOS DURAN ALVAREZ;PRESIDENTE;5.0;1998-12-29
350371;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED DO SUDOESTE;Cooperativa MÃ©dica;AV.OTAVIO SANTOS;147;;RECREIO;VitÃ³ria da Conquista;BA;45020750;77.0;21019355.0;;nucleoans@unimedsudoeste.com.br;LIOMAR COUTO LEAL;DIRETOR PRESIDENTE;5.0;1998-12-21
311715;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;UNIMED ENCOSTA DA SERRA;Cooperativa MÃ©dica;RUA FEDERACAO;2799;N/C;CENTRO;Taquara;RS;95600068;51.0;35410816.0;35410800.0;unimed@unimed-es.com.br;LUIS ALFREDO TIMMEN;PRESIDENTE;5.0;1998-12-22
357022;87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;UNIMED (RS)  ERECHIM;Cooperativa MÃ©dica;AV. SETE DE SETEMBRO;2001;;FÃTIMA;Erechim;RS;99700000;54.0;35206100.0;35206100.0;contabilidade@unimed-erechim.com.br;LUIZ FELIPE BARRENECHE LEÃES;PRESIDENTE;5.0;1998-12-18
340251;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;UNIMED EXTREMO OESTE CATARINENSE;Cooperativa MÃ©dica;RUA BARÃO DO TRIUNFO;821;;CENTRO;SÃ£o Miguel do Oeste;SC;89900000;49.0;36312216.0;;ans@unimedextremooeste.com.br;MIGUEL NEME NETO;PRESIDENTE;5.0;1998-12-17
346209;42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;AV. PRESIDENTE GETÃLIO VARGAS;1245;;MONTE CASTELO;Teixeira de Freitas;BA;45996137;73.0;32638000.0;;juliana@unimedextremosul.com.br;JORGE ELIAS DE CARVALHO;PRESIDENTE;5.0;1998-12-22
328031;2511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;;Cooperativa MÃ©dica;RUA BARÃO DE MELGAÃO;2754;6Âº ANDAR;CENTRO SUL;CuiabÃ¡;MT;78020800;65.0;36245443.0;36230462.0;regulamentacao@unimedmt.coop.br;FLÃVIA LUCIA BITTAR GONÃALVES;DIRETORA PRESIDENTE;3.0;1998-12-24
351792;81697419000146;UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO;UNIMEDFOZ;Cooperativa MÃ©dica;RUA MARECHAL DEODORO DA FONSECA;481;;CENTRO;Foz do IguaÃ§u;PR;85851030;45.0;35231144.0;35231144.0;diretoria@unimedfoz.com.br;ISIDORO ANTONIO VILLAMAYOR ALVAREZ;PRESIDENTE;6.0;1998-12-17
354783;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;UNIMED DE FRANCA;Cooperativa MÃ©dica;RUA GENERAL CARNEIRO;1595;;CENTRO;Franca;SP;14400500;16.0;37116725.0;37116785.0;juridico@unimedfranca.com.br;MARCO ANTONIO BENEDETTI FILHO;DIRETOR PRESIDENTE;5.0;1998-12-18
336858;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;UNIMED FRANCISCO BELTRAO;Cooperativa MÃ©dica;AV. JULIO ASSIS CAVALHEIRO;1171;;CENTRO;Francisco BeltrÃ£o;PR;85601000;46.0;35205834.0;35205834.0;nucleoregulamentar@unimedfb.coop.br;WEMILDA MARTA FREGONESE FELTRIN;PRESIDENTE;5.0;1998-12-17
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;UNIMED FRONTEIRA NOROESTE/RS;Cooperativa MÃ©dica;RUA FRANCISCO TIMM;673;;CENTRO;Santa Rosa;RS;98780803;5.0;535125424.0;535125424.0;unimed@unimed-fno.com.br;MARCOS CHRISTENSEN;VICE-PRESIDENTE;5.0;1998-12-22
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED FRUTAL ;Cooperativa MÃ©dica;RUA SENADOR GOMES DA SILVA;410;;CENTRO;Frutal;MG;38200000;34.0;34299312.0;34299301.0;ans@unimedfrutal.coop.br;ALBERTO FUAD BICHARA;PRESIDENTE;5.0;1998-12-17
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;UNIMED GOIANIA;Cooperativa MÃ©dica;PRAÃA GILSON ALVES DE SOUZA;650;T-7 ESQ. C/T-1;SETOR BUENO;GoiÃ¢nia;GO;74210250;62.0;32168000.0;8049.0;assuntos.ans@unimedgoiania.com.br;LUEIZ AMORIM CANÃDO;Diretor Presidente ;5.0;1998-12-28
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;UNIMED GV COOP TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;RUA DOM PEDRO II;435;;CENTRO;Governador Valadares;MG;35010090;33.0;21012924.0;21012925.0;diretoria@unimedgv.com.br;MARCUS MIGUEL DE MORAIS JUNIOR;DIRETOR PRESIDENTE;5.0;1998-12-17
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;UNIMED GRANDE FLORIANÃPOLIS ;Cooperativa MÃ©dica;RUA DOM JAIME CAMARA;94;;CENTRO;FlorianÃ³polis;SC;88015120;48.0;328841002235.0;32168105.0;regulacao@unimedflorianopolis.com.br;AMILTON CARNIEL GUIMARAES;REPRESENTANTE;5.0;1998-12-16
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;UNIMED GUARAPUAVA;Cooperativa MÃ©dica;RUA CAPITÃO ROCHA, 1273;1263 a 1273;;CENTRO;Guarapuava;PR;85010270;42.0;36217500.0;36217500.0;guarapuava@unimedpr.coop.br;DÃCIO YVAN SANCHES FILHO;DIRETOR PRESIDENTE;5.0;1998-12-17
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;UNIMED GUAXUPÃ;Cooperativa MÃ©dica;RUA CORONEL ANTONIO COSTA;306;;CENTRO;GuaxupÃ©;MG;37800000;35.0;35596000.0;35596168.0;ans@unimedguaxupe.coop.br;JULIANO VASCONCELOS COATTI;DIRETOR PRESIDENTE;5.0;1998-12-18
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;UNIMED GURUPI;Cooperativa MÃ©dica;AVENIDA ALAGOAS;2125;L 01 - QD A - LOTEAMENTO DOM PEDRO I;CENTRO;Gurupi;TO;77410070;;;;gerencia@unimedgurupi.com.br;FABRICIO DOMINICI FERREIRA;PRESIDENTE;5.0;1998-12-24
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;UNIMED INCONFIDENTES;Cooperativa MÃ©dica;PRAÃA BARAO DE SARAMENHA;1;;SARAMENHA;Ouro Preto;MG;35400000;31.0;35597200.0;35597211.0;unimed@unimedinconfidentes.coop.br;WILSON FERNANDO DE OLIVEIRA PENA;DIRETOR PRESIDENTE;5.0;1998-12-17
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;INTRA SUL DE MINAS;Cooperativa MÃ©dica;RUA JOSÃ ALVES DE PAULA;25;;RESIDENCIAL BELO HORIZONTE;Varginha;MG;37031217;;;;warlei@unimedsuldeminas.coop.br;MARCELO COUTO LUNA DE ALMEIDA;DIRETOR PRESIDENTE;5.0;1998-12-18
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;UNIMED ITABIRA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;RUA DR. SIZENANDO DE BARROS;62;2Âº ANDAR;CENTRO;Itabira;MG;35900006;31.0;38397704.0;38397720.0;produtos@unimeditabira.com.br;VIRGILINO QUINTÃO TORRES CRUZ;DIRETOR PRESIDENTE;5.0;1998-12-17
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;AVENIDA CESARIO ALVIM;382;;CENTRO;ItajubÃ¡;MG;37501059;35.0;36292800.0;;diretoria@unimeditajuba.coop.br;LUIZ AUGUSTO RIBEIRO DE MIRANDA;DIRETOR-PRESIDENTE;6.0;1998-12-18
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;UNIMED ITAÃNA;Cooperativa MÃ©dica;RUA ANTÃNIO DE MATOS ;146;GALERIA - EDIF. PORTINARI;CENTRO;ItaÃºna;MG;35680030;37.0;32496100.0;32496110.0;contabilidade@unimeditauna.coop.br;GERALDO EUSTÃQUIO PEREIRA;DIRETOR PRESIDENTE;5.0;1998-12-18
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;UNIMED ITUIUTABA;Cooperativa MÃ©dica;AV. DEZESSETE;1196;;CENTRO;Ituiutaba;MG;38300132;34.0;32680700.0;;unimed@unimedituiutaba.coop.br;ROSANE ABRAMO;DIRETORA PRESIDENTE;5.0;1998-12-17
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;UNIMED JOAO PESSOA;Cooperativa MÃ©dica;AV MARECHAL DEODORO;420;;TORRE;JoÃ£o Pessoa;PB;58040910;83.0;21060216.0;32414359.0;suenia.brito@unimedjp.com.br;GUALTER LISBOA RAMALHO ;DIRETOR PRESIDENTE;5.0;1998-12-21
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;UNIMED JOÃO MONLEVADE;Cooperativa MÃ©dica;RUA FLORIANOPOLIS;27;PRÃDIO;CARNEIRINHOS;JoÃ£o Monlevade;MG;35930018;31.0;38514888.0;38514820.0;unimed@unimedjm.coop.br;FLÃVIO LÃCIO MOREIRA BICALHO;DIRETOR PRESIDENTE;5.0;1998-12-17
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;RUA ESPÃRITO SANTO;1115;SALA 03 E SALA 06 - 25Âº ANDAR;CENTRO;Juiz de Fora;MG;36016905;32.0;32495500.0;32495584.0;juridico@unimedjf.coop.br;CLAUDIO DE CASTRO REIFF;DIRETOR PRESIDENTE;5.0;1998-12-16
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;UNIMED JUNDIAÃ;Cooperativa MÃ©dica;AV. DONA MANOELA LACERDA DE VERGUEIRO ;25;;ANHANGABAÃ;JundiaÃ­;SP;13208057;11.0;45831000.0;45831049.0;diretoria@unimedjundiai.com.br;VALÃRIO DELAMANHA;PRESIDENTE;5.0;1998-12-18
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;UNIMED LAVRAS;Cooperativa MÃ©dica;RUA DESEMBARGADOR ALBERTO LUZ;211;;CENTRO;Lavras;MG;37200000;35.0;38290011.0;38290038.0;ans@unimedlavras.coop.br;LEONARDO ALKMIM BIZZOTTO;REPRESENTANTE;5.0;1998-12-18
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;UNIMED LEOPLDINA;Cooperativa MÃ©dica;RUA RIBEIRO JUNQUEIRA;175;;CENTRO;Leopoldina;MG;36700000;32.0;34495072.0;;ans@unimedleopoldina.coop.br;MARCO ANTONIO DE OLIVEIRA LACERDA;REPRESENTANTE;5.0;1998-12-16
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RUA CORONEL ERNESTO DE OLIVEIRA;735;;VILA CONRADO;SÃ£o JoÃ£o da Boa Vista;SP;13870249;19.0;36382888.0;;bia@unimedlestepaulista.com.br;LUÃS ANTÃNIO ESTEVAM;DIRETOR PRESIDENTE;5.0;1998-12-18
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;UNIMED LITORAL;Cooperativa MÃ©dica;AV. CEL. MARCOS KONDER;1233;;CENTRO;ItajaÃ­;SC;88301303;47.0;334144006703.0;33414444.0;ans@unimedlitoral.com.br;CHRISTIANE RAMOS DERINGER;SUPERINTENDENTE TÃCNICA;5.0;1998-12-16
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;UNIMED LITORAL SUL/RS;Cooperativa MÃ©dica;RUA AQUIDABAN;692;;CENTRO;Rio Grande;RS;96200480;53.0;32313766.0;332319333.0;unimedls@unimedlitoralsul.com.br;JOSÃ CARLOS HENRIQUE DUARTE DOS SANTOS;PRESIDENTE;5.0;1998-12-18
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;UNIMED MACEIÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;AV. FERNANDES LIMA;3113;;FAROL;MaceiÃ³;AL;57057000;82.0;21211663.0;21211666.0;unimed@unimedmaceio.com.br;DANIEL DE MACEDO VERAS;PRESIDENTE;5.0;1998-12-23
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;UNIMED MACHADO;Cooperativa MÃ©dica;RUA ANTÃNIO ALKIMIN DA COSTA;230;COMPLEXO UNIMED;LOTEAMENTO DO PARQUE;Machado;MG;37750000;;;;gerencia@unimedmachado.coop.br;CLÃUDIO DE LIMA ALVES;DIRETOR PRESIDENTE;5.0;1998-12-18
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;UNIMED IMPERATRIZ;Cooperativa MÃ©dica;RUA CEARA;0701;;CENTRO;Imperatriz;MA;65901610;9.0;935253398.0;935251814.0;regulacao@unimedmaranhaodosul.coop.br;JEAN MÃRCIO COSTA MACHADO NASCIMENTO;PRESIDENTE;5.0;1998-12-21
321087;368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;UNIMED MARQUÃS DE VALENÃA;Cooperativa MÃ©dica;AV. NILO PEÃANHA;428;;CENTRO;ValenÃ§a;RJ;27600000;2.0;424539750.0;;gerenciageral@mvalenca.unimed.coop.br;OSCAR SILVA LEITE PINTO;DIRETOR PRESIDENTE;6.0;1998-12-21
301744;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;UNIMED MEIO OESTE - SC;Cooperativa MÃ©dica;AV.XV DE NOVEMBRO;125;;CENTRO;JoaÃ§aba;SC;89600000;49.0;35519100.0;35519109.0;ans@unimedmeiooeste.coop.br; JOÃO ROGÃRIO NUNES FILHO;PRESIDENTE;5.0;1998-12-17
318566;35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;UNIMED METROPOLITANA DO AGRESTE;Cooperativa MÃ©dica;RUA MIGUEL TERTULIANO;579;;ZÃLIA BARBOSA ROCHA;Arapiraca;AL;57305610;;;9424.0;ans.relacionamento@unimedmetropolitana.coop.br;LENILDO AMORIM DA SILVA;PRESIDENTE;5.0;1998-12-21
311618;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;UNIMED MISSÃES/RS;Cooperativa MÃ©dica;AV. GETÃLIO VARGAS;1079;PRÃDIO;CENTRO;Santo Ãngelo;RS;98801570;55.0;33130533.0;;representantelegal_ans@unimedmissoes.com.br;LUÃS CLÃUDIO MADUREIRA;PRESIDENTE;5.0;1998-12-22
304051;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;UNIMED NORTE DE MINAS;Cooperativa MÃ©dica;RUA JANUÃRIA;593;;CENTRO;Montes Claros;MG;39400077;38.0;21011515.0;;juridico@unimednortedeminas.com.br;SEBASTIÃO RODRIGO ROCHA ALMEIDA;DIRETOR PRESIDENTE;5.0;1998-12-18
342157;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;UNIMED MORRINHOS;Cooperativa MÃ©dica;AVENIDA COUTO DE MAGALHÃES;385;;CENTRO;Morrinhos;GO;75650000;64.0;34131650.0;34132111.0;unimed@unimedmorrinhos.com.br;FRANCISCO MARTINS DA SILVA;PRESIDENTE;5.0;1998-12-24
368148;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;AVENIDA JUSCELINO KUBITSCHEK;1095;;CENTRO;MuriaÃ©;MG;36880000;32.0;2612.0;37211923.0;gerencia@unimedmuriae.com.br;MAURICIO DE ABREU LIMA CAMPOS;DIRETOR PRESIDENTE;6.0;1998-12-17
339679;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;UNIMED NACIONAL;Cooperativa MÃ©dica;Rua Frei Caneca;1355;08, 09, 10, 11, 12, 14, 15 e 16 Andar.;Bela Vista;SÃ£o Paulo;SP;1307003;11.0;32687700.0;32687625.0;compliance@centralnacionalunimed.com.br;REINALDO ANTONIO MONTEIRO BARBOSA;DIRETOR PRESIDENTE;1.0;1998-12-17
335592;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RUA MIPIBU;511;;PETROPOLIS;Natal;RN;59020250;84.0;32206300.0;32113290.0;diretoria@unimednatal.com.br;FERNANDO JOSÃ PINTO DE PAIVA;PRESIDENTE;5.0;1998-12-28
328294;1559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;UNIMED NORDESTE PAULISTA FEDERAÃÃO INTRAFED.COOP.MEDICAS;Cooperativa MÃ©dica;RUA ANTONIO MOISES SAAD;1155;;LAGOINHA;RibeirÃ£o Preto;SP;14095230;16.0;30199750.0;30199750.0;diretoria@ufenesp.com.br;EDUARDO AUGUSTO DE LIMA PORTIOLI;DIRETOR PRESIDENTE;5.0;1998-12-22
371629;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;;Cooperativa MÃ©dica;AV GETULIO VARGAS;196;1Âº E 2Âº ANDARES;CENTRO;Colatina;ES;29700010;27.0;37231031.0;37231003.0;unimednoc@unimednoc.com.br;WELDERSON LUIZ SPECIMILI RODRIGUES;DIRETOR PRESIDENTE;5.0;1998-12-16
315494;41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED NOROESTE DE MINAS;Cooperativa MÃ©dica;RUA JOSINO VALADARES;33;;CENTRO;Paracatu;MG;38600000;38.0;33112100.0;33112126.0;gerencia@unimednoroesteminas.coop.br;ANISIO LUIS DIAS;DIRETOR PRESIDENTE;5.0;1998-12-17
